"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/09/1987","AQS","260996001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"01/15/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"01/21/1987","AQS","260996001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"01/27/1987","AQS","260996001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"02/02/1987","AQS","260996001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"02/08/1987","AQS","260996001","1","0.01","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"02/14/1987","AQS","260996001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"02/20/1987","AQS","260996001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"02/26/1987","AQS","260996001","1","0.01","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"03/04/1987","AQS","260996001","1","0.12","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"03/10/1987","AQS","260996001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"03/16/1987","AQS","260996001","1","0.07","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"03/22/1987","AQS","260996001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"03/28/1987","AQS","260996001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"04/03/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"04/09/1987","AQS","260996001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"04/15/1987","AQS","260996001","1","0.09","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"04/21/1987","AQS","260996001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"04/27/1987","AQS","260996001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"05/03/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"05/09/1987","AQS","260996001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"05/15/1987","AQS","260996001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"05/21/1987","AQS","260996001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"05/27/1987","AQS","260996001","1","0.07","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"06/02/1987","AQS","260996001","1","0.07","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"06/08/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"06/14/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"06/20/1987","AQS","260996001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"06/26/1987","AQS","260996001","1","0.01","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"07/02/1987","AQS","260996001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"07/08/1987","AQS","260996001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"07/14/1987","AQS","260996001","1","0.01","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"07/20/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"07/26/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"08/01/1987","AQS","260996001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"08/07/1987","AQS","260996001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"08/13/1987","AQS","260996001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"08/19/1987","AQS","260996001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"08/25/1987","AQS","260996001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"08/31/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"09/06/1987","AQS","260996001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"09/12/1987","AQS","260996001","1","0.1","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"09/18/1987","AQS","260996001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"09/24/1987","AQS","260996001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"09/30/1987","AQS","260996001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.535035158","-83.067703157"
"01/03/1987","AQS","261253001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"01/09/1987","AQS","261253001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"01/15/1987","AQS","261253001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"01/21/1987","AQS","261253001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"01/27/1987","AQS","261253001","1","0.07","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"02/02/1987","AQS","261253001","1","0.01","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"02/08/1987","AQS","261253001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"02/14/1987","AQS","261253001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"02/20/1987","AQS","261253001","1","0.13","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"02/26/1987","AQS","261253001","1","0.12","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"03/04/1987","AQS","261253001","1","0.07","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"03/10/1987","AQS","261253001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"03/16/1987","AQS","261253001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"04/03/1987","AQS","261253001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"04/09/1987","AQS","261253001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"04/15/1987","AQS","261253001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"04/21/1987","AQS","261253001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"04/27/1987","AQS","261253001","1","0.1","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"05/03/1987","AQS","261253001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"05/09/1987","AQS","261253001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"05/15/1987","AQS","261253001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"05/21/1987","AQS","261253001","1","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"05/27/1987","AQS","261253001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"06/02/1987","AQS","261253001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"06/08/1987","AQS","261253001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"06/14/1987","AQS","261253001","1","0.01","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"06/20/1987","AQS","261253001","1","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"06/26/1987","AQS","261253001","1","0.01","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"07/02/1987","AQS","261253001","1","0.07","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"07/08/1987","AQS","261253001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"07/14/1987","AQS","261253001","1","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
"07/20/1987","AQS","261253001","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.494757352","-83.202984284"
